ts,open,high,low,close,vol
1756821642201,30578.59665308072,30581.612903462785,30569.700482559074,30588.98672303902,8.503554158510916
1756821702201,30588.98672303902,30608.44859193682,30569.205123412314,30612.603688363597,7.616165653522059
1756821762201,30612.603688363597,30616.020174688445,30603.20045667818,30591.255058852686,4.274817561899056
1756821822201,30591.255058852686,30617.668931499986,30581.939244883033,30561.58484881629,5.9436127837137605
1756821882201,30561.58484881629,30582.574870517536,30533.803139115247,30582.815521815155,4.822158271231949
1756821942201,30582.815521815155,30587.59838290575,30578.232323592623,30587.717867715517,8.736450298753676
1756822002201,30587.717867715517,30606.273370230396,30573.5646308171,30601.483980170313,4.815926076512192
1756822062201,30601.483980170313,30608.806313279772,30587.54641772361,30622.18419590596,7.204886471021768
1756822122201,30622.18419590596,30630.339004578953,30606.820342307034,30593.748326415705,8.457311111104419
1756822182201,30593.748326415705,30619.405723762353,30568.094610431734,30623.557203769913,8.820637663779696
1756822242201,30623.557203769913,30637.394452535893,30611.864851286777,30594.195648843564,0.41576215119588755
1756822302201,30594.195648843564,30611.3645815487,30571.698205540102,30568.147237518126,5.046020396431904
1756822362201,30568.147237518126,30596.826593719215,30567.419009403882,30539.692109764896,8.00451320542565
1756822422201,30539.692109764896,30567.613329982338,30526.141466085875,30516.01829013709,1.9747832046256697
1756822482201,30516.01829013709,30526.92583323278,30514.848573784348,30528.589529796835,6.165203839139667
1756822542201,30528.589529796835,30544.178982330843,30500.506708914414,30554.07259012513,8.960704187454878
1756822602201,30554.07259012513,30565.913674697003,30534.64108527178,30549.34581115552,1.3098217188337413
1756822662201,30549.34581115552,30551.12624028935,30548.001410413668,30521.876711910314,8.79676620709875
1756822722201,30521.876711910314,30526.8149905134,30508.96946259456,30533.686673648575,7.279660138223278
1756822782201,30533.686673648575,30553.286408551507,30526.11526613776,30557.756981525283,9.523988599640287
1756822842201,30557.756981525283,30562.179472265063,30550.841137294272,30538.10599041022,3.601054583016583
1756822902201,30538.10599041022,30549.028459057412,30510.886926784653,30542.574632023334,4.627223760661323
1756822962201,30542.574632023334,30550.783917925815,30514.787328007325,30522.91189675873,6.713874814250071
1756823022201,30522.91189675873,30535.195876901587,30502.535099124256,30500.787579058404,4.571702968687912
1756823082201,30500.787579058404,30509.69477230999,30484.736410102847,30495.449472914974,7.477603922299209
1756823142201,30495.449472914974,30523.838575487345,30469.043175549265,30465.50756358616,6.962684587149239
1756823202201,30465.50756358616,30478.723616480813,30453.24044511424,30471.97868286864,6.019657733815082
1756823262201,30471.97868286864,30496.5706398841,30461.20400930921,30458.754888557967,4.712091558661896
1756823322201,30458.754888557967,30487.65447269241,30437.07474516141,30487.919527984843,4.734956027621352
1756823382201,30487.919527984843,30506.136860703555,30480.204256722292,30465.26459612962,3.2480747567823833
1756823442201,30465.26459612962,30487.069001773743,30455.798145353645,30487.907658423832,4.686097963086594
1756823502201,30487.907658423832,30490.737314863294,30464.936483018126,30512.84787418233,7.304582501322191
1756823562201,30512.84787418233,30529.660186456436,30504.6401665475,30529.399637343096,3.0576801703685073
1756823622201,30529.399637343096,30547.28263178571,30506.039063377735,30519.81232715139,6.111920567613074
1756823682201,30519.81232715139,30543.873882188283,30495.217164045313,30538.668672262324,4.683578000099317
1756823742201,30538.668672262324,30565.445886808302,30533.25781258586,30534.345154579525,5.9453091033919705
1756823802201,30534.345154579525,30546.844462469224,30523.808278694778,30511.87601069829,0.10719645220044316
1756823862201,30511.87601069829,30529.29918629008,30505.36358527896,30524.203834074553,1.8923731728832105
1756823922201,30524.203834074553,30534.82965715047,30514.931785417128,30548.078279866684,4.420682910380789
1756823982201,30548.078279866684,30558.71247417886,30529.1913921652,30526.654906975622,2.9994864567547905
1756824042201,30526.654906975622,30554.78262535714,30525.42789839776,30555.405252170858,0.3456451001990779
1756824102201,30555.405252170858,30566.064306002994,30552.744870431507,30561.933535950888,8.93804018732242
1756824162201,30561.933535950888,30577.282818584827,30531.97451040708,30581.90855648493,8.548628763836536
1756824222201,30581.90855648493,30590.946836548206,30552.84596429373,30556.8850959134,7.7949263226387755
1756824282201,30556.8850959134,30587.255817568814,30549.194888864004,30569.054882485616,3.0343249915482717
1756824342201,30569.054882485616,30578.83634881782,30542.648631474032,30549.31276172489,4.923988871845975
1756824402201,30549.31276172489,30570.884091980846,30535.94256100514,30560.27499277312,7.0450548519226714
1756824462201,30560.27499277312,30577.170514644644,30555.327530756225,30583.20637652018,1.3213009462821257
1756824522201,30583.20637652018,30594.338902724347,30567.462537339696,30587.586773431238,6.315648257011462
1756824582201,30587.586773431238,30616.90731811166,30563.433610176904,30602.08453262177,6.480976353878985
1756824642201,30602.08453262177,30617.14850131683,30591.964461699183,30621.94935456232,3.554638146469232
1756824702201,30621.94935456232,30625.473142091865,30605.64962886293,30631.09000647569,2.018386273755781
1756824762201,30631.09000647569,30651.38559028697,30616.400481976583,30617.66230442551,5.396290895073209
1756824822201,30617.66230442551,30634.294067902425,30617.344473376907,30588.504958654474,5.479557290006335
1756824882201,30588.504958654474,30613.788441990524,30578.16420785804,30563.465832407433,5.191207837674056
1756824942201,30563.465832407433,30587.869709678595,30558.066260839623,30553.147247588884,8.943251010147788
1756825002201,30553.147247588884,30571.69776721692,30552.2487467447,30565.447191579155,3.0738902530170567
1756825062201,30565.447191579155,30573.072394880244,30552.408826235423,30579.10842151069,9.79745460526547
1756825122201,30579.10842151069,30598.380634877063,30557.994401797416,30606.51020279032,7.364823857306966
1756825182201,30606.51020279032,30617.2750812662,30576.33286139691,30621.105866183952,0.02168138457382729
1756825242201,30621.105866183952,30626.731850201766,30599.460621659397,30651.41468666519,4.650234110227155
1756825302201,30651.41468666519,30681.779554244466,30641.807304794424,30630.970445955823,1.3091034867676088
1756825362201,30630.970445955823,30634.216276430336,30617.963573915626,30638.630945640347,6.718751293380894
1756825422201,30638.630945640347,30650.942942295595,30608.25197018882,30668.543374281428,1.2950746277066882
1756825482201,30668.543374281428,30693.739015594292,30653.25235897463,30654.936576190437,7.867970535884776
1756825542201,30654.936576190437,30668.45538185932,30637.25262547097,30635.096107592763,1.0444984453420159
1756825602201,30635.096107592763,30635.362712448503,30619.46683392321,30632.10893490048,6.738989029616944
1756825662201,30632.10893490048,30632.23628202421,30602.32370404088,30653.916931136588,1.909053997951936
1756825722201,30653.916931136588,30669.56926514624,30634.40618022938,30648.32195232266,1.6761240973235236
1756825782201,30648.32195232266,30651.32642946481,30618.6827048954,30655.198373332616,1.5954159980295768
1756825842201,30655.198373332616,30661.050292432174,30650.685430871046,30626.104134071196,1.3544962848682252
1756825902201,30626.104134071196,30646.564904722076,30615.425679164025,30647.4142847679,4.478205461905268
1756825962201,30647.4142847679,30668.729351793998,30627.321991332472,30637.7681718515,9.25055188714637
1756826022201,30637.7681718515,30644.3226331291,30616.324296949348,30608.7478379659,8.992074269967693
1756826082201,30608.7478379659,30615.63879759917,30605.904930384477,30633.13954749711,8.330868701357453
1756826142201,30633.13954749711,30636.6750709873,30604.813795185473,30649.046718393845,0.156747996964538
1756826202201,30649.046718393845,30665.076758735995,30631.959329991896,30646.18561521802,3.7279558958050982
1756826262201,30646.18561521802,30648.586979039916,30621.136770237077,30672.763903110368,8.18428114132853
1756826322201,30672.763903110368,30684.766597251284,30666.08867672286,30658.406246878487,2.6054700641270956
1756826382201,30658.406246878487,30678.731751487736,30637.241717538345,30632.914805027034,9.671019599946348
1756826442201,30632.914805027034,30632.963124015867,30603.827988824545,30638.25779437817,8.685577595240057
1756826502201,30638.25779437817,30652.90777406368,30610.109752879565,30614.175569577914,2.375306119401075
1756826562201,30614.175569577914,30636.92136127325,30584.34056817506,30605.544047423828,8.377888400728732
1756826622201,30605.544047423828,30613.785821801786,30578.02941035192,30609.51753340613,7.21258864087937
1756826682201,30609.51753340613,30609.827661335014,30608.094686711996,30618.283106814535,1.1589119205054155
1756826742201,30618.283106814535,30625.50900483424,30607.82520956186,30624.93291130944,3.684250246452505
1756826802201,30624.93291130944,30627.43417445447,30602.577849833266,30639.712850266736,8.33853091604016
1756826862201,30639.712850266736,30651.01062369226,30631.639622791932,30640.357762436626,3.8622633372510737
1756826922201,30640.357762436626,30656.25554050743,30622.506465317598,30655.81534073511,5.587862685337155
1756826982201,30655.81534073511,30660.639314680637,30653.041145087143,30682.499959161418,3.876014735285481
1756827042201,30682.499959161418,30705.81199629243,30668.699017496816,30657.544309421897,4.6466528387842185
1756827102201,30657.544309421897,30668.80926245231,30641.805688799366,30652.447572752342,6.768062441923728
1756827162201,30652.447572752342,30659.493037224263,30649.357348322686,30682.223920040753,9.340658801128622
1756827222201,30682.223920040753,30695.287292796755,30660.785306980582,30697.97317519392,8.880132679981068
1756827282201,30697.97317519392,30704.07643183271,30683.321032217398,30714.392135150112,8.31963493549374
1756827342201,30714.392135150112,30718.451887042695,30686.49942418029,30684.272812738753,4.938178067256711
1756827402201,30684.272812738753,30702.215483456097,30659.812803962337,30711.45447152239,4.875475068131392
1756827462201,30711.45447152239,30723.744644510705,30703.237634615263,30723.94201316218,9.958500411477953
1756827522201,30723.94201316218,30751.147518327936,30701.66290550014,30711.365387181948,2.847118227940176
